"","LATITUDE","LONGITUDE","CONDITION","THEFTCOUNT"
"2496",47.6591,-122.3501,"GOOD",53
"2497",47.6612,-122.3501,"GOOD",33
"2498",47.6613,-122.35,"GOOD",32
"2499",47.6045,-122.3393,"GOOD",83
"2500",47.5993,-122.326,"GOOD",69
"2501",47.5991,-122.326,"GOOD",69
"2502",47.5993,-122.2968,"GOOD",5
"2503",47.5549,-122.2696,"GOOD",0
"2504",47.5549,-122.2693,"GOOD",0
"2505",47.6792,-122.3248,"GOOD",119
"2506",47.6791,-122.3247,"GOOD",119
"2507",47.6017,-122.3088,"GOOD",12
"2508",47.6017,-122.3085,"GOOD",12
"2509",47.6017,-122.3082,"GOOD",10
"2510",47.6016,-122.3075,"GOOD",25
"2511",47.6017,-122.2919,"GOOD",1
"2512",47.6048,-122.3239,"GOOD",100
"2513",47.6103,-122.3331,"GOOD",218
"2514",47.6102,-122.3332,"GOOD",219
"2515",47.6105,-122.3325,"GOOD",185
"2516",47.6492,-122.3222,"GOOD",16
"2517",47.6396,-122.4019,"GOOD",10
"2518",47.6395,-122.4015,"GOOD",10
"2519",47.7203,-122.2945,"GOOD",63
"2520",47.72,-122.2947,"GOOD",64
"2521",47.7196,-122.2952,"GOOD",40
"2522",47.7195,-122.295,"GOOD",39
"2523",47.7203,-122.2947,"GOOD",63
"2524",47.5523,-122.2784,"GOOD",4
"2525",47.6827,-122.3448,"GOOD",10
"2526",47.6827,-122.3447,"GOOD",11
"2527",47.6254,-122.356,"GOOD",54
"2528",47.6254,-122.3564,"GOOD",47
"2529",47.6255,-122.3558,"GOOD",52
"2530",47.6123,-122.3465,"GOOD",66
"2531",47.6582,-122.3139,"GOOD",59
"2532",47.6584,-122.314,"GOOD",60
"2533",47.6582,-122.314,"GOOD",59
"2534",47.6647,-122.3411,"GOOD",25
"2535",47.6719,-122.3172,"GOOD",40
"2536",47.6553,-122.314,"GOOD",39
"2537",47.6553,-122.314,"GOOD",39
"2538",47.6174,-122.3491,"GOOD",105
"2539",47.6175,-122.3493,"GOOD",107
"2540",47.6175,-122.3493,"GOOD",107
"2541",47.6176,-122.3494,"GOOD",107
"2542",47.6176,-122.3494,"GOOD",107
"2543",47.6174,-122.3496,"GOOD",101
"2544",47.687,-122.3404,"GOOD",30
"2545",47.6308,-122.3736,"GOOD",10
